Per 1 cup serving (cereal only),Calories,Fat (g),Saturated Fat (g),Carbohydrate (g),Fibre (g),Sugar (g),Protein (g),Sodium (mg),Potassium (mg),Iron (mg)
Malt-O-Meal Sweet Wheat Bundles,190,1,0,45,6,11,5,5,200,9
Mini Wheats Brown Sugar,190,1,0,46,6,11,5,10,200,2
Mini Wheats Original,190,1,0,46,6,11,5,10,200,2
Muslix Almond Raisin,240,2.5,0,53,7,17,6,150,300,2
Muslix Maple Raisin Nut,260,3,0,58,8,17,6,160,250,2
Nature's Path Crispy Rice,120,1.5,0,27,2,2,2,180,100,1
Nature's Path Flax Plus Maple Pecan Crunch,260,8,1,45,9,12,7,240,300,3
Nature's Path Flax Plus Cinnamon Flakes,200,1.5,0,40,7,8,5,230,200,1
Nature's Path Flax Plus Pumpkin Raisin Crunch,210,5,1,41,7,13,6,160,300,3
Nature's Path Fruit Juice Sweetened Corn Flakes,170,0,0,39,1,4,3,180,100,0
Nature's Path Golden Turmeric,210,2,1.5,44,3,9,3,250,125,2
Nature's Path Heritage Crunch,240,3,0.5,46,6,7,6,220,225,2.5
Nature's Path Heritage Flakes,200,1.5,0,39,8,7,7,210,250,2.5
Natures Path Heritage O's,240,2,0,47,6,6,8,230,200,2
Nature's Path Honey'd Corn Flakes,160,0,0,37,1,5,3,140,50,0.5
Nature's Path Kamut Khorasan Wheat Flakes,160,1.5,0,33,4,7,5,300,125,1
Nature's Path Kamut Khorasan Wheat Puffs,60,0,0,14,2,1,2,0,75,1
Nature's Path Mesa Sunrise with Raisins,230,1,0,50,2,13,3,210,175,2
Nature's Path Mesa Sunrise,180,1.5,0,37,5,6,5,190,100,2
Nature's Path Millet Rice Cereal,220,3.5,0,40,6,7,7,210,225,2
Nature's Path Multibran Flakes,160,2,0,34,7,6,6,200,200,2.5
Nature's Path Multigrain Flakes,210,2,0,46,10,8,6,210,300,3.5
Natures Path Optimum Power Blueberry Cinnamon Flax,230,3.5,0,42,9,10,10,260,400,2
Nature's Path Rice Puffs,70,0,0,15,1,0,1,0,0,0.5
Nature's Path Smart Bran,140,2,0,43,23,11,5,230,100,3
Nature's Path Crunchy Cinnamon,200,1.5,0,42,5,11,3,210,100,0.5
Nature's Path Sunrise Crunchy Honey,220,2,0,49,6,15,4,300,125,1
Nature's Path Sunrise Crunchy Maple,210,2,0,48,6,13,4,250,125,1.5
Nature's Path Sunrise Crunchy Vanilla,200,2,0,47,6,11,4,250,125,1.5
Nature's Path Whole O's,210,2.5,0,44,5,7,4,200,125,1
Nesquick,147,2,0.5,32,2.5,12,2.5,200,n/a,5.5
Oatmeal Crisp,230,4,0.5,46,5,13,6,125,200,11.5
Oatmeal Crisp Honey Crunch,230,3,0.5,49,5,15,6,130,175,8
Oatmeal Crisp Maple Nut,220,3,0.5,47,5,13,6,125,175,7.5
Oatmeal Crisp Triple Berry,200,2.5,0.5,44,5,12,5,115,175,7
Oreo O's,120,1.5,0.2,26,1,13,1,160,50,4
Post Raisin Bran,200,1,0,46,8,18,5,250,350,8
Premier Protein Cereal Chocolate Almond,180,5,1,14,2,5,20,260,130,1.4
Premier Protein Cereal Mixed Berry Almond,180,5,1,14,1,5,20,260,110,2.1
Quaker Corn Squares,150,1,0.5,35,4,8,2,330,30,5.5
Quaker Harvest Crunch Apple Crumble,600,18,6,96,16,30,16,75,n/a,4
Quaker Harvest Crunch Canadian Maple,560,18,6,90,10,30,12,90,n/a,3.5
Quaker Harvest Crunch Dark Chocolate Cranberry & Almond,460,14,4,80,8,24,12,80,n/a,5.5
Quaker Harvest Crunch Light & Crisp,400,10,7,68,6,24,8,110,n/a,4
Quaker Harvest Crunch Light & Crisp Raison Almond,380,9,6,68,6,28,8,100,n/a,4
Harvest Crunch Original,315,12,9,46.5,6,15,7.5,53,n/a,4
Harvest Crunch Raisin Almond,300,10.5,7,46.5,4.5,21,6,45,n/a,4
Quaker Life,180,2,0.5,38,3,10,5,230,125,6.5
Quaker Life Cinnamon,160,2,0.5,33,2.5,10.5,4,227,n /a,5.5
Quaker Life Multigrains,147,2,0.5,31,5,6.5,4,140,n/a,5.5
Quaker Oatmeal Squares,227,2.5,0.5,47,5,9,6.5,227,n/a,11
Quaker Oatmeal Squares Maple & Brown Sugar,240,2.5,0.5,48,4,14.5,8,200,n/a,9.5
Ratio Cinnamon Cranberry Almond Crunch,130,1,0,19,3,3,9,230,,
Ratio Maple Almond Crunch,140,7,1,19,3,3,10,220,,
Ratio Vanilla Almond Crunch,140,7,1,19,3,3,10,230,100,3.6
Reese's Puffs,173,4,0.5,32,2.5,12,2.5,253,n/a,7
Rice Krispies,110,0,0,25,0,3,2,140,30,3.5
Rice Krispies Brown Rice Gluten-Free,120,1,0,27,1,1,3,190,100,4.5
Rice Krispies Cinnamon,140,0,0,33,0,13,2,105,20,5
Shredded Wheat Original,180,1,0,39,6,0,5,0,175,1.25
Shredded Wheat Original Big Biscuit (2 biscuits),180,1,0,42,7,0,6,0,200,1.25
Shreddies Original,200,1,0,46,6,9,5,210,225,7.5
Shreddies Honey,210,1,0,48,6,13,5,200,200,7.5
Shredded Wheat & Bran,170,1,0,38,7,0,5,0,175,2
Snack House Keto Cereal,180,9,7.5,13.5,0,1.5,22.5,45,53,3
Special K Original,120,0.5,0,24,0,4,6,200,10,4.5
Special K Cinnamon Pecan,160,2.5,0,35,4,10,3,280,125,5.5
Special K Chocolate Almond,180,2.5,0.5,39,4,12,4,260,150,6.5
Special K Fruit & Yogurt,160,1.5,0.5,38,4,14,3,210,100,6
Special K Red Berries,150,0.5,0,35,3,9,3,260,125,5.5
Special K Vanilla Almond,170,2,0,36,4,11,4,250,125,6
Special K Whole Blueberries,160,0.5,0,37,3,12,3,240,100,5.5
Special K High Protein,240,6,0.5,29,4,9,20,290,230,18
Sugar Crisp,160,0.5,0,36,0,22,2,85,75,0.5
Three Wishes Cinnamon,130,1.5,0,20,3,3,8,90,221,2
Three Wishes Cocoa,130,1.5,0,20,3,3,8,80,281,2
Three Wishes Unsweetened,120,1.5,0,20,3,0,8,110,235,2
Tim Horton's Cereal Apple Fritter,130,2,0,27,1,11,1,150,30,4.5
Tim Horton's Cereal Birthday Cake,130,1,0,28,0,11,1,150,20,4.5
Tim Horton's Cereal Chocolate Glazed,140,1.5,0.2,32,1,17,1,130,,5.5
Trix,130,1.5,0,27,1,10,2,150,,5.5
Truely High Protein Cinnamon,150,6,1,2,5,1,18,139,66,0.3
Truely High Protein Cereal Cocoa,150,6,1,12,5,1,18,138,195,1
Truely High Protein Cereal Fruity,150,7,1,11,4,1,18,139,61,0
Truely High Protein Peanut Butter,150,7,1,12,4,1,18,135,89,0.3
Two Scoops of Raisins,180,1,0,44,7,14,5,250,300,7.5
Vector Apple Cinnamon,160,1,0,30,4,12,10,160,125,6
Vector Maple Crunch,160,1,0,30,4,12,10,160,125,6
Vector Original,175,2,0.5,36,2.5,9.5,4.5,170,140,5
Weetabix (3 biscuits),180,1,0,42,7,2,6,170,225,7
Wholesome Provisions Cinnamon Protein Cereal,120,3.5,0,8,2,1,15,150,334,2
Wholesome Provisions Cocoa Protein Cereal,130,4,0.5,8,3,1,15,180,324,2
Wholesome Provisions Mixed Berry Protein Cereal,120,4,0,8,1,1,14,135,310,2
Wholesome Provisions Peanut Butter Protein Cereal,120,4,0.5,9,4,1,14,210,346,2
Wonderworks Keto Friendly Cereal Cinnamon,150,6,4,17,5,1,15,75,0,0
Wonderworks Keto Friendly Cereal Chocolate,150,6,4,16,4,1,15,120,120,1.2
Wonderworks Keto Friendly Cereal Fruity,140,6,4.5,17,5,1,14,75,0,0
Wonderworks Keto Friendly Cereal Peanut Butter,170,7,3.5,12,3,1,19,270,120,0.9
